Longitude,Latitude,Economic Need Index,School Income Estimate,KMeans Labels
-73.973867,40.785101,0.181,48443.1284931506,4
-73.960049,40.711863,0.674,44501.44,4
-73.960074,40.677036,0.716,45240.23,4
-73.992352,40.736114,0.236,48443.1284931506,4
-73.932378,40.687938,0.69,48443.1284931506,4
-73.95529499999998,40.801651,0.758,48443.1284931506,4
-73.942071,40.677469,0.477,48443.1284931506,4
-73.925849,40.683447,0.652,41262.87,4
-73.919072,40.697892,0.718,48443.1284931506,4
-73.96595,40.802678,0.7390000000000001,48783.74,4
-73.945611,40.681896,0.6729999999999999,41399.29,4
-73.965924,40.682396,0.6920000000000001,42984.69,4
-73.962068,40.70591500000001,0.713,48443.1284931506,4
-73.981697,40.735118,0.131,48443.1284931506,4
-73.87455600000001,40.670064,0.703,48443.1284931506,4
-73.955839,40.807609,0.69,51468.6,4
-73.992106,40.662963,0.484,52361.11,4
-73.935082,40.675732,0.748,48443.1284931506,4
-73.95529499999998,40.801651,0.8490000000000001,44126.71,4
-73.936458,40.662087,0.57,44077.39,4
-73.778987,40.691665,0.419,48443.1284931506,4
-73.90053,40.753093,0.693,47329.35,4
-73.948862,40.810555,0.755,48443.1284931506,4
-73.839652,40.67807,0.541,48443.1284931506,4
-73.78322800000002,40.689923,0.674,49625.91,4
-73.921746,40.808913,0.6722806736166808,48443.1284931506,4
-73.816692,40.675063,0.55,48443.1284931506,4
-73.847569,40.68480200000001,0.602,48443.1284931506,4
-73.845674,40.670886,0.593,48443.1284931506,4
-73.853054,40.732287,0.408,48443.1284931506,4
-73.979927,40.715293,0.499,43706.73,4
-73.982474,40.729153,0.61,48443.1284931506,4
-73.84304200000003,40.856635,0.535,44086.43,4
-73.80528199999998,40.588936,0.8390000000000001,46342.01,4
-73.911618,40.87164600000001,0.823,44006.21,4
-73.861195,40.712046,0.397,48443.1284931506,4
-73.981602,40.723747,0.597,48443.1284931506,4
-73.852189,40.731005,0.391,54694.74,4
-73.981602,40.723747,0.858,39415.45,4
-73.985957,40.720185,0.764,48443.1284931506,4
-73.85797600000002,40.845031,0.593,41991.37,4
-73.933497,40.853324,0.8009999999999999,45688.6,4
-73.803188,40.706506,0.725,42817.79,4
-73.851845,40.723014,0.3720000000000001,48443.1284931506,4
-73.925157,40.865914,0.8240000000000001,48443.1284931506,4
-73.877255,40.822513,0.647,41943.27,4
-73.86079699999998,40.734734,0.593,48753.87,4
-73.91781800000003,40.867823,0.856,40151.07,4
-73.90019000000002,40.839046,0.758,48443.1284931506,4
-73.811875,40.710509,0.628,48443.1284931506,4
-73.816692,40.675063,0.495,48443.1284931506,4
-73.76471,40.608307,0.794,48443.1284931506,4
-73.92616899999999,40.816194,0.762,48443.1284931506,4
-73.98635999999998,40.724404,0.73,46435.59,4
-73.862551,40.727995,0.447,53061.26,4
-73.9556,40.815745,0.8170000000000001,48443.1284931506,4
-73.808131,40.675357,0.624,50413.16,4
-73.790818,40.69399600000001,0.813,45600.71,4
-73.763979,40.601532,0.667,48443.1284931506,4
-73.82396,40.864136,0.5670000000000001,48443.1284931506,4
-73.831079,40.579602,0.6659999999999999,54751.44,4
-73.985486,40.711437,0.5589999999999999,40809.9,4
-73.831079,40.579602,0.755,48443.1284931506,4
-73.900529,40.827387,0.8320000000000001,48443.1284931506,4
-73.749868,40.603951,0.75,48443.1284931506,4
-73.91752,40.809065,0.84,48443.1284931506,4
-73.763979,40.601532,0.599,48443.1284931506,4
-73.82517,40.58445,0.403,48443.1284931506,4
-73.78618900000002,40.591349,0.7440000000000001,40849.62,4
-73.75835500000002,40.599704,0.7240000000000001,54554.87,4
-73.91024499999997,40.875134,0.6722806736166808,48443.1284931506,4
-73.786396,40.696913,0.6940000000000001,48443.1284931506,4
-73.986069,40.713343,0.8320000000000001,48443.1284931506,4
-73.748812,40.60729600000001,0.7709999999999999,48443.1284931506,4
-73.95354,40.812517,0.536,42375.71,4
-73.796189,40.693571,0.775,43937.09,4
-73.823435,40.586666,0.551,48443.1284931506,4
-73.806837,40.694854,0.6709999999999999,47310.72,4
-73.936545,40.824398,0.708,48443.1284931506,4
-73.95584699999998,40.81064,0.507,48443.1284931506,4
-73.77561,40.675061,0.614,48443.1284931506,4
-73.98423100000002,40.729892,0.7909999999999999,48443.1284931506,4
-73.944304,40.815297,0.732,48443.1284931506,4
-73.811784,40.704103,0.713,41107.67,4
-73.986069,40.713343,0.7709999999999999,48443.1284931506,4
-73.803563,40.709456,0.691,46500.62,4
-73.947238,40.817282,0.852,48443.1284931506,4
-73.743438,40.672087,0.3670000000000001,48443.1284931506,4
-73.786396,40.696913,0.428,48443.1284931506,4
-73.851845,40.7365,0.545,50697.33,4
-73.931106,40.849099,0.8490000000000001,48443.1284931506,4
-73.749868,40.603951,0.738,48443.1284931506,4
-74.08114300000003,40.630238,0.7490000000000001,48091.89,4
-73.952995,40.820988,0.7859999999999999,48443.1284931506,4
-74.179723,40.605428,0.544,48443.1284931506,4
-73.75304399999997,40.681888,0.468,48443.1284931506,4
-73.786396,40.696913,0.7040000000000001,48443.1284931506,4
-73.783055,40.710718,0.721,41507.09,4
-73.746572,40.720412,0.435,48443.1284931506,4
-73.924144,40.755778,0.481,52413.09,4
-73.78191600000002,40.70076,0.748,48919.46,4
-73.986315,40.721274,0.7440000000000001,44342.61,4
-73.76137800000002,40.594019,0.79,40256.36,4
-73.794945,40.594435,0.825,47183.73,4
-73.951449,40.792304,0.46,42839.62,4
-73.932694,40.794167,0.8420000000000001,48443.1284931506,4
-73.885164,40.749951,0.513,52130.6,4
-73.947168,40.792935,0.722,48443.1284931506,4
-73.948572,40.793747,0.383,47895.96,4
-73.753793,40.706768,0.487,48443.1284931506,4
-73.79446300000002,40.73726,0.399,48443.1284931506,4
-73.939323,40.800631,0.85,48443.1284931506,4
-73.780173,40.712772,0.609,48443.1284931506,4
-73.936193,40.797495,0.865,48443.1284931506,4
-73.753793,40.706768,0.396,48443.1284931506,4
-73.785219,40.707652,0.65,47432.34,4
-73.757899,40.668105,0.464,48443.1284931506,4
-74.13707099999998,40.639517,0.73,48443.1284931506,4
-73.95724,40.819764,0.8809999999999999,48443.1284931506,4
-73.76888100000002,40.713433,0.625,54675.97,4
-73.835594,40.688366,0.612,53133.99,4
-73.947238,40.817282,0.747,48443.1284931506,4
-73.990841,40.716136,0.785,48443.1284931506,4
-73.77561,40.675061,0.578,48443.1284931506,4
-73.797859,40.708473,0.6722806736166808,48443.1284931506,4
-73.797066,40.713395,0.5489999999999999,48443.1284931506,4
-73.805991,40.71855,0.41,48443.1284931506,4
-73.80419599999998,40.708431,0.496,48443.1284931506,4
-73.928232,40.859317,0.721,46192.82,4
-73.939738,40.84562,0.75,39010.66,4
-73.85854300000003,40.834056,0.5660000000000001,43325.0,4
-73.90708599999998,40.880836,0.748,48443.1284931506,4
-73.927601,40.860052,0.8690000000000001,39043.45,4
-73.952995,40.820988,0.8290000000000001,41056.33,4
-73.90238599999998,40.830895,0.8140000000000001,48443.1284931506,4
-73.91356999999998,40.887662,0.227,81320.51,2
-73.777475,40.724401,0.215,92649.61,2
-73.728385,40.746011,0.239,77165.95,2
-73.94791,40.78058,0.6722806736166808,87424.06,2
-73.95003100000002,40.785014,0.365,81932.76,2
-73.721714,40.749967,0.198,77735.96,2
-73.795283,40.734087,0.306,77541.61,2
-73.75189499999998,40.735064,0.139,83369.58,2
-73.97604799999998,40.657119,0.232,85598.17,2
-73.776565,40.748394,0.311,79341.19,2
-73.73135,40.758641,0.219,84647.32,2
-73.981125,40.663015,0.092,103244.94,2
-73.973867,40.785101,0.221,95312.63,2
-73.987081,40.735324,0.6722806736166808,86857.5,2
-73.717947,40.731728,0.33,81807.45,2
-73.844039,40.657832,0.191,80373.95,2
-73.73206400000002,40.732107,0.261,74750.21,2
-73.97245500000002,40.788883,0.217,98595.22,2
-73.982912,40.668666,0.174,96102.36,2
-73.948468,40.763969,0.293,93388.06,2
-73.83515600000001,40.659866,0.301,76665.22,2
-73.99566,40.68043,0.135,105151.5,2
-73.98594,40.660884,0.334,77828.57,2
-73.77844,40.782346,0.219,78377.51,2
-73.771085,40.770056,0.224,82681.69,2
-73.738765,40.771304,0.236,81270.61,2
-73.854294,40.578277,0.371,95258.88,2
-73.809516,40.792326,0.198,81951.03,2
-73.749839,40.76913,0.13699999999999998,89380.41,2
-73.70929699999998,40.743857,0.252,79768.33,2
-73.98866899999999,40.761329,0.2,85295.72,2
-73.95003100000002,40.785014,0.069,105947.71,2
-74.000737,40.744549,0.293,98455.77,2
-74.195516,40.552373,0.292,91880.61,2
-73.947316,40.777924,0.3670000000000001,81690.71,2
-74.154172,40.555229,0.243,87061.73,2
-73.97407199999998,40.785954,0.369,79244.11,2
-74.00594699999998,40.732632,0.17600000000000002,103399.19,2
-74.133161,40.618028,0.31,83138.08,2
-74.190234,40.59156,0.392,79357.72,2
-74.133509,40.570691,0.261,88174.15,2
-74.00024300000003,40.748945,0.43,88011.14,2
-73.977634,40.744425,0.307,96174.16,2
-74.151951,40.547645,0.273,85181.84,2
-74.230429,40.510274,0.239,82498.64,2
-74.18753199999998,40.529697,0.158,95538.26,2
-74.211845,40.520825,0.194,89390.74,2
-74.099425,40.574938,0.5379999999999999,80042.25,2
-73.981697,40.735118,0.153,102421.46,2
-73.99559,40.761593,0.626,91149.35,2
-73.733976,40.671631,0.46,83898.38,2
-73.94359200000002,40.580244,0.262,75529.15,2
-73.749505,40.681992,0.639,77296.87,2
-73.734434,40.659983,0.545,79063.05,2
-73.743438,40.672087,0.57,77635.55,2
-73.729678,40.68487,0.38,83684.63,2
-73.753128,40.65620300000001,0.5429999999999999,76522.02,2
-73.957666,40.74446500000001,0.232,98309.97,2
-73.73520500000002,40.652625,0.515,77343.97,2
-73.73674100000002,40.674937,0.358,77770.17,2
-74.182578,40.543238,0.173,88391.97,2
-74.15756,40.591227,0.371,81128.29,2
-73.978085,40.781081,0.162,102963.37,2
-73.957759,40.763762,0.07400000000000001,104700.89,2
-74.160687,40.583066,0.35700000000000004,75172.27,2
-74.162328,40.610556,0.35600000000000004,79967.66,2
-74.21396700000003,40.54196,0.25,80109.28,2
-73.843379,40.715537,0.168,90778.78,2
-74.163422,40.536389,0.278,91069.0,2
-74.137628,40.602779,0.439,78381.47,2
-74.13738199999997,40.552128,0.24,82129.41,2
-73.978085,40.781081,0.134,89026.73,2
-74.124926,40.561488,0.234,82269.05,2
-73.85294300000002,40.715052,0.202,82670.96,2
-73.979239,40.7195,0.257,76833.96,2
-73.95073000000002,40.770203,0.11,94194.68,2
-73.982997,40.775221,0.253,76791.47,2
-73.70891999999998,40.734222,0.317,80741.83,2
-74.16904,40.552214,0.249,79364.56,2
-73.910712,40.851349,0.91,23044.61,5
-73.984082,40.71823,0.861,35545.1,5
-73.90740799999998,40.858716,0.903,29919.76,5
-73.895314,40.865975,0.88,34941.39,5
-73.901836,40.869145,0.836,35736.86,5
-73.909733,40.859165,0.923,24753.36,5
-73.905024,40.854751,0.918,26313.1,5
-73.887793,40.864937,0.8959999999999999,24568.96,5
-73.887039,40.858431,0.906,26555.51,5
-73.88653000000002,40.850632,0.7140000000000001,32539.98,5
-73.905299,40.872481,0.8740000000000001,36529.19,5
-73.881546,40.877179,0.8370000000000001,37116.54,5
-73.881407,40.855742,0.887,23907.92,5
-73.983283,40.71912800000001,0.8490000000000001,34889.24,5
-73.903757,40.857969,0.868,26738.54,5
-73.90326400000002,40.855211,0.931,23981.38,5
-73.893276,40.855521,0.907,23307.95,5
-73.91622,40.855568,0.903,30205.5,5
-73.997474,40.712561,0.769,32817.79,5
-73.997001,40.710448,0.728,38919.61,5
-73.977376,40.71987,0.917,27881.59,5
-73.975043,40.726147,0.86,31454.0,5
-73.89342099999998,40.85306,0.934,22046.2,5
-73.87526700000002,40.88051,0.862,33404.63,5
-73.90163299999998,40.861675,0.91,27633.11,5
-73.90326400000002,40.855211,0.918,23846.2,5
-73.913024,40.854367,0.893,28539.68,5
-73.982966,40.714301,0.833,28820.67,5
-73.991557,40.712943,0.858,26114.78,5
-73.875912,40.872439,0.821,36131.36,5
-73.897161,40.869429,0.909,33837.87,5
-73.894829,40.858852,0.925,23548.89,5
-73.898263,40.869847,0.878,33865.07,5
-73.926485,40.83262,0.8909999999999999,22580.13,5
-73.885739,40.852095,0.925,22737.12,5
-73.95584699999998,40.81064,0.805,35891.53,5
-73.942662,40.814259,0.893,34273.8,5
-73.905159,40.814507,0.906,25153.14,5
-73.95245899999998,40.817721,0.875,29854.02,5
-73.92003199999998,40.809216,0.899,23737.32,5
-73.913837,40.813307,0.928,22649.64,5
-73.948862,40.810555,0.899,28358.99,5
-73.92284000000002,40.823009000000006,0.897,28756.98,5
-73.92003199999998,40.809216,0.923,23020.7,5
-73.886889,40.814228,0.922,27859.91,5
-73.939148,40.809663,0.875,33344.03,5
-73.95212099999998,40.814981,0.8540000000000001,31077.89,5
-73.944457,40.820192,0.835,34752.53,5
-73.940665,40.821182,0.898,30519.96,5
-73.945808,40.814949,0.897,32865.04,5
-73.90019000000002,40.813875,0.8959999999999999,23837.79,5
-73.936154,40.831496,0.903,23035.78,5
-73.88896,40.82229,0.922,23987.16,5
-73.862615,40.82191,0.86,27710.67,5
-73.957404,40.810705,0.8390000000000001,35932.05,5
-73.935484,40.805584,0.8959999999999999,26581.16,5
-73.86860899999998,40.818887,0.913,27853.77,5
-73.901831,40.817778,0.872,24977.29,5
-73.944549,40.796046,0.917,29237.2,5
-73.85283100000002,40.822374,0.851,35635.81,5
-73.909065,40.819262,0.879,26508.27,5
-73.937828,40.813298,0.8740000000000001,34797.1,5
-73.90592,40.825125,0.911,25203.54,5
-73.922428,40.85892,0.851,29783.6,5
-73.944648,40.830009,0.8,36575.2,5
-73.927999,40.853091,0.872,36511.02,5
-73.947458,40.826477,0.8340000000000001,37102.07,5
-73.933933,40.850543,0.857,35210.09,5
-73.938751,40.841047,0.8170000000000001,34767.56,5
-73.935144,40.846134,0.882,30569.26,5
-73.942079,40.831655,0.901,37015.04,5
-73.92160200000002,40.865573,0.777,36559.91,5
-73.947458,40.826477,0.7559999999999999,38325.28,5
-73.93678299999998,40.839384,0.841,33529.45,5
-73.91941,40.819101,0.915,23144.32,5
-73.941204,40.834847,0.8440000000000001,34684.21,5
-73.935802,40.823955,0.892,34610.48,5
-73.908429,40.813613,0.905,22754.7,5
-73.922585,40.816249,0.914,22635.63,5
-73.905725,40.812854,0.863,26194.38,5
-73.916768,40.821611,0.8909999999999999,23911.23,5
-73.91752,40.809065,0.923,22281.39,5
-73.921487,40.822539,0.878,28918.55,5
-73.921424,40.806419,0.91,20902.4,5
-73.922626,40.810342,0.924,22392.38,5
-73.912768,40.807731,0.957,22507.91,5
-73.937942,40.825964,0.7829999999999999,33466.58,5
-73.925748,40.808255,0.912,18984.33,5
-73.90737800000002,40.823374,0.875,26763.23,5
-73.880504,40.823978,0.913,28256.04,5
-73.894798,40.85336,0.905,24966.63,5
-73.929604,40.841563,0.934,20772.06,5
-73.900304,40.834973,0.91,21689.93,5
-73.92334699999998,40.835007,0.904,26823.06,5
-73.92834599999998,40.836201,0.91,22701.33,5
-73.906951,40.832081,0.928,22702.97,5
-73.898794,40.851773,0.928,25534.74,5
-73.920665,40.843553,0.901,26634.37,5
-73.915226,40.849995,0.865,21870.0,5
-73.919663,40.835694,0.861,25919.64,5
-73.948335,40.806174,0.8859999999999999,38655.2,5
-73.950453,40.798341,0.875,30321.85,5
-73.909699,40.848826,0.882,26958.39,5
-73.915716,40.840366,0.916,25806.36,5
-73.913549,40.83702,0.87,22255.01,5
-73.915716,40.840366,0.929,25044.32,5
-73.948256,40.802666,0.883,37110.83,5
-73.917519,40.832033,0.898,27970.3,5
-73.917661,40.828111,0.8759999999999999,26370.44,5
-73.917519,40.832033,0.909,30300.35,5
-73.916384,40.842811,0.833,28339.16,5
-73.89165600000003,40.850163,0.8640000000000001,25544.48,5
-73.883365,40.872553,0.8,33601.34,5
-73.898907,40.856803,0.923,26516.8,5
-73.909733,40.859165,0.852,28779.66,5
-73.879012,40.869618,0.8059999999999999,34155.6,5
-73.918772,40.851637,0.8740000000000001,26397.05,5
-73.908023,40.844394,0.916,28190.58,5
-73.929978,40.796906,0.8170000000000001,27376.45,5
-73.941285,40.797156,0.885,26905.07,5
-73.941812,40.79313,0.8590000000000001,31668.33,5
-73.951449,40.792304,0.7509999999999999,31078.32,5
-73.936193,40.797495,0.902,27577.94,5
-73.939094,40.7897,0.903,29414.74,5
-73.898647,40.820082,0.915,26448.84,5
-73.898647,40.820082,0.8909999999999999,25876.53,5
-73.947872,40.795035,0.843,27911.28,5
-73.938295,40.79495,0.833,29590.37,5
-73.937388,40.799987,0.902,25392.85,5
-73.941812,40.79313,0.772,31874.34,5
-73.947448,40.791451,0.866,33728.15,5
-73.940587,40.785868,0.89,30295.44,5
-73.90238599999998,40.830895,0.89,25772.81,5
-73.944766,40.788684,0.915,34567.95,5
-73.898492,40.841242,0.903,28830.61,5
-73.925913,40.83973,0.923,26475.48,5
-73.903702,40.848338,0.922,25532.54,5
-73.929978,40.796906,0.779,28310.81,5
-73.91809,40.82761,0.8340000000000001,27766.12,5
-73.903026,40.838559,0.935,24249.23,5
-73.911831,40.832774,0.919,23994.98,5
-73.904838,40.835973,0.939,19445.65,5
-73.898878,40.846275,0.91,25416.2,5
-73.939323,40.800631,0.899,24553.59,5
-73.886463,40.821798,0.84,29096.71,5
-73.879886,40.676188,0.8490000000000001,34151.72,5
-73.97876600000002,40.721834,0.919,31141.72,5
-73.970791,40.577556,0.407,37867.04,5
-73.98561099999998,40.587495,0.762,34549.16,5
-73.95600999999998,40.57981,0.684,36586.39,5
-73.961946,40.580084,0.8,32595.45,5
-73.99247700000002,40.57427,0.912,22422.66,5
-73.995807,40.574839,0.885,22533.91,5
-73.944526,40.795537,0.741,30585.6,5
-73.934085,40.597404,0.8420000000000001,31128.43,5
-73.951358,40.80210200000001,0.815,35365.51,5
-73.942991,40.790378,0.8220000000000001,29637.26,5
-73.944457,40.820192,0.789,33764.8,5
-73.944549,40.796046,0.72,32322.71,5
-73.935335,40.805719,0.7340000000000001,32064.6,5
-73.94409499999998,40.788341,0.8059999999999999,32207.34,5
-73.94102,40.806204,0.757,35109.03,5
-73.95724,40.819764,0.7979999999999999,33303.04,5
-73.933952,40.799315,0.722,30184.66,5
-73.977376,40.71987,0.733,35223.3,5
-73.906873,40.660182,0.9,29567.13,5
-73.916696,40.682247,0.807,35419.93,5
-73.905086,40.668635,0.948,16901.67,5
-73.908695,40.677642,0.877,36518.6,5
-74.000539,40.576776,0.885,26217.74,5
-73.96600600000002,40.621492,0.695,37038.11,5
-73.910944,40.657196,0.815,34324.41,5
-73.980151,40.578198,0.8390000000000001,30709.21,5
-73.89021899999999,40.660048,0.833,33621.06,5
-73.866271,40.664057,0.879,28387.84,5
-73.879289,40.657867,0.813,33786.12,5
-73.889763,40.677932,0.807,36146.75,5
-73.88633399999998,40.655261,0.875,30491.71,5
-74.079229,40.622418,0.884,38859.51,5
-73.898173,40.667817,0.931,20613.17,5
-73.881849,40.646745,0.6759999999999999,30973.01,5
-73.879189,40.669568,0.843,33393.45,5
-73.83840500000002,40.825693,0.847,25916.69,5
-73.868495,40.837913,0.8320000000000001,26107.07,5
-74.003507,40.633244,0.8059999999999999,37052.2,5
-73.850702,40.850073,0.8590000000000001,27037.25,5
-73.999073,40.636935,0.8320000000000001,35558.78,5
-73.939237,40.75855,0.847,26289.11,5
-73.985845,40.637173,0.8540000000000001,34700.76,5
-73.929462,40.771098,0.754,38600.97,5
-73.948335,40.806174,0.742,35020.21,5
-73.935082,40.801377,0.815,28953.15,5
-73.94390899999998,40.790929,0.7559999999999999,32951.28,5
-74.020291,40.639505,0.7929999999999999,36530.11,5
-73.917884,40.665297,0.857,34013.33,5
-73.915306,40.675234,0.884,31132.53,5
-73.869676,40.676117,0.8370000000000001,33472.14,5
-73.917872,40.668975,0.758,33699.66,5
-73.92501899999998,40.68972,0.6990000000000001,38826.92,5
-73.906685,40.655763,0.792,33307.62,5
-73.945215,40.699216,0.812,34663.34,5
-73.94779,40.694156,0.757,38916.83,5
-73.876405,40.666256,0.6722806736166808,35778.71,5
-74.003636,40.675877,0.7759999999999999,33133.86,5
-73.932378,40.687938,0.763,37646.78,5
-73.913246,40.674493,0.735,35872.33,5
-73.935295,40.688447,0.818,36971.47,5
-73.94730899999998,40.696726,0.75,38902.22,5
-73.893259,40.663784,0.693,35515.31,5
-73.937164,40.672272,0.7190000000000001,36954.18,5
-73.943342,40.697704,0.7140000000000001,38458.24,5
-73.781257,40.595904,0.897,26636.28,5
-73.767108,40.594681,0.885,30838.56,5
-73.904832,40.68977,0.863,36830.45,5
-73.914879,40.693817,0.8190000000000001,36894.07,5
-73.92016600000002,40.698048,0.88,38851.58,5
-73.92132099999998,40.693254,0.856,35590.06,5
-73.743995,40.599988,0.76,31666.48,5
-73.910178,40.686658,0.8240000000000001,37020.6,5
-73.859406,40.88794,0.7829999999999999,36662.41,5
-73.813001,40.736521,0.745,34723.19,5
-73.90494699999998,40.660228,0.904,29709.42,5
-73.867298,40.669455,0.71,33468.7,5
-73.90760999999998,40.66693400000001,0.906,20931.74,5
-73.90774,40.671012,0.933,23414.77,5
-73.91127,40.666247,0.86,27808.12,5
-73.912085,40.66798,0.851,32208.89,5
-73.906225,40.672333,0.944,23794.1,5
-73.913616,40.65997,0.841,36582.64,5
-73.91115,40.680262,0.901,37260.8,5
-73.949849,40.798495,0.7759999999999999,38746.8,5
-73.984082,40.71823,0.733,34629.03,5
-73.94815600000003,40.812589,0.768,33937.49,5
-73.948572,40.793747,0.6722806736166808,30958.57,5
-73.947377,40.80758,0.741,36111.12,5
-73.935438,40.817192,0.789,34892.3,5
-73.986069,40.713343,0.733,34019.94,5
-73.824407,40.75836500000001,0.679,38731.69,5
-73.883496,40.660065,0.68,38872.33,5
-73.937742,40.694681,0.789,33933.08,5
-73.906225,40.672333,0.745,37886.74,5
-73.883838,40.676982,0.748,36379.99,5
-73.898173,40.667817,0.8009999999999999,30822.3,5
-73.92893000000002,40.672706,0.78,35280.22,5
-73.876405,40.666256,0.867,30071.23,5
-73.894627,40.65401,0.845,28849.37,5
-73.88519699999998,40.672588,0.877,34815.04,5
-73.900452,40.828715,0.915,28867.61,5
-73.866026,40.838212,0.853,32464.21,5
-73.866026,40.838212,0.7979999999999999,33229.57,5
-73.918654,40.840277,0.8320000000000001,27243.69,5
-73.921746,40.808913,0.838,25199.39,5
-73.84304200000003,40.856635,0.654,38268.68,5
-73.971627,40.694425,0.88,37632.19,5
-73.952501,40.692697,0.853,37511.84,5
-73.904838,40.835973,0.794,27365.08,5
-73.94971,40.690482,0.882,38385.06,5
-73.925999,40.81366,0.825,25654.97,5
-73.912768,40.807731,0.848,24982.3,5
-73.981047,40.697861,0.902,35929.65,5
-73.981587,40.701781,0.8490000000000001,36954.58,5
-73.901686,40.81597100000001,0.764,29665.65,5
-73.962068,40.70591500000001,0.904,23469.23,5
-73.930213,40.834312,0.7979999999999999,26912.82,5
-73.94779,40.694156,0.914,29397.91,5
-73.89276,40.669352,0.8740000000000001,31075.24,5
-73.91983,40.839576,0.818,26578.37,5
-73.943342,40.697704,0.921,26762.05,5
-73.91990799999998,40.812627,0.862,23824.44,5
-73.866026,40.838212,0.848,33924.52,5
-73.88714399999998,40.834237,0.879,24333.94,5
-73.938707,40.705023,0.8490000000000001,33658.98,5
-73.887388,40.84624,0.917,21603.69,5
-73.86787700000002,40.874682,0.833,35475.19,5
-73.868521,40.861185,0.774,38623.61,5
-73.90498199999998,40.839176,0.7240000000000001,26422.05,5
-73.861898,40.892319,0.813,32671.09,5
-73.84399499999998,40.884792,0.904,26709.85,5
-73.905817,40.832272,0.825,24172.46,5
-73.88219000000002,40.840605,0.932,23200.82,5
-73.890915,40.842605,0.919,25112.45,5
-73.866982,40.832525,0.856,33612.34,5
-73.888912,40.848711,0.899,26933.86,5
-73.89275,40.836359,0.87,24190.42,5
-73.886584,40.831394,0.892,27311.75,5
-73.88431700000002,40.843884,0.908,21576.71,5
-73.889323,40.846335,0.923,24153.23,5
-73.894227,40.831595,0.889,25141.36,5
-73.894273,40.826198,0.877,24836.47,5
-73.87749699999998,40.830906,0.913,27483.68,5
-73.87749699999998,40.830906,0.8590000000000001,27834.71,5
-73.890063,40.84385,0.8690000000000001,23881.24,5
-73.900452,40.828715,0.8909999999999999,26962.88,5
-73.88028,40.839183,0.867,26979.39,5
-73.941632,40.760848,0.7659999999999999,33120.79,5
-73.84304200000003,40.856635,0.648,36726.4,5
-73.93952900000002,40.708781,0.812,38357.99,5
-73.92893000000002,40.672706,0.797,32470.47,5
-73.934795,40.69292700000001,0.892,28369.33,5
-73.935082,40.675732,0.8809999999999999,31741.82,5
-73.935295,40.688447,0.828,35536.41,5
-73.928381,40.674464,0.878,29071.6,5
-73.940731,40.693761,0.841,33792.71,5
-73.920067,40.673118,0.858,29535.04,5
-73.92568100000003,40.665446,0.735,36588.31,5
-73.924196,40.671812,0.916,31283.29,5
-73.93606,40.663936,0.7070000000000001,37729.35,5
-73.9424,40.67424000000001,0.8290000000000001,36590.41,5
-73.927858,40.663966,0.868,36313.08,5
-73.92021899999997,40.678161,0.862,33550.68,5
-73.93432800000002,40.669514,0.863,34016.72,5
-73.894038,40.822084,0.7559999999999999,26028.95,5
-73.885238,40.815594,0.779,27967.11,5
-73.929369,40.807564,0.8490000000000001,24842.22,5
-73.909769,40.809304,0.848,25982.42,5
-73.922485,40.658996,0.7709999999999999,38077.71,5
-73.925102,40.811498,0.855,26385.67,5
-73.897385,40.823187,0.748,28271.22,5
-73.893259,40.663784,0.892,35908.98,5
-73.886699,40.677777,0.8240000000000001,38667.98,5
-73.921465,40.680202,0.905,34784.38,5
-73.924441,40.688119,0.884,38100.14,5
-73.931488,40.691976,0.887,33696.63,5
-73.941486,40.702805,0.826,31675.15,5
-73.927164,40.818739,0.769,29416.51,5
-73.87484599999998,40.872656,0.7609999999999999,32642.03,5
-73.993347,40.640784,0.7979999999999999,34945.93,5
-73.919302,40.812806,0.6722806736166808,25720.46,5
-74.01185100000002,40.677069,0.809,36259.2,5
-73.953459,40.701894,0.8140000000000001,36627.9,5
-74.00170200000002,40.645814,0.8220000000000001,38576.22,5
-73.920868,40.806307,0.928,23312.54,5
-73.947854,40.697436,0.916,28072.24,5
-73.91377299999998,40.827748,0.6722806736166808,26999.15,5
-73.925748,40.808255,0.6722806736166808,28552.64,5
-73.94566400000002,40.70674,0.782,34774.99,5
-74.004818,40.677847,0.933,18409.76,5
-73.92635,40.680441,0.7809999999999999,34089.01,5
-73.940691,40.691477,0.867,36940.25,5
-74.00871500000002,40.643673,0.852,31997.48,5
-73.89414000000002,40.7697,0.471,60134.47,3
-73.913973,40.761734,0.578,58639.79,3
-73.914843,40.773009,0.481,59442.38,3
-74.088696,40.582437,0.398,69961.21,3
-74.091981,40.602835,0.334,72831.32,3
-74.10908,40.573922,0.47,72519.97,3
-74.097904,40.590709,0.5670000000000001,61018.91,3
-74.08052099999998,40.594211,0.659,59790.15,3
-74.107516,40.628306,0.635,66662.96,3
-74.126888,40.630563,0.755,59197.08,3
-74.071405,40.597613,0.562,73449.66,3
-74.06915,40.613146,0.639,62621.47,3
-74.098959,40.613578,0.319,74254.73,3
-74.116236,40.613944,0.34700000000000003,72028.99,3
-73.879173,40.758364,0.662,55507.16,3
-74.244025,40.508835,0.298,71278.87,3
-73.922754,40.768259,0.259,66603.51,3
-73.90610799999997,40.771182,0.568,58081.89,3
-74.150648,40.624959,0.696,60992.26,3
-74.078261,40.633709,0.503,58183.51,3
-73.989602,40.76583400000001,0.645,70970.41,3
-74.105262,40.608441,0.366,67750.03,3
